cluster_id,doc_count,rel_freq
2,23914,0.488180
5,7997,0.163251
20,4472,0.091291
10,3231,0.065958
544,2462,0.050259
493,1488,0.030376
852,1223,0.024966
699,1174,0.023966
466,810,0.016535
899,113,0.002307
357,99,0.002021
937,88,0.001796
435,55,0.001123
922,53,0.001082
194,49,0.001000
500,43,0.000878
955,34,0.000694
3,29,0.000592
340,28,0.000572
536,25,0.000510
962,25,0.000510
189,24,0.000490
418,23,0.000470
670,22,0.000449
346,21,0.000429
988,20,0.000408
227,19,0.000388
977,19,0.000388
213,18,0.000367
815,17,0.000347
398,16,0.000327
87,13,0.000265
416,12,0.000245
562,11,0.000225
932,10,0.000204
82,9,0.000184
719,9,0.000184
593,9,0.000184
771,8,0.000163
732,8,0.000163
543,7,0.000143
420,7,0.000143
624,7,0.000143
374,6,0.000122
942,6,0.000122
170,6,0.000122
555,6,0.000122
864,6,0.000122
737,6,0.000122
947,5,0.000102
117,5,0.000102
38,5,0.000102
92,5,0.000102
371,5,0.000102
524,4,0.000082
57,4,0.000082
834,4,0.000082
945,4,0.000082
996,4,0.000082
131,4,0.000082
6,4,0.000082
224,4,0.000082
266,4,0.000082
951,4,0.000082
391,4,0.000082
163,4,0.000082
34,4,0.000082
271,4,0.000082
460,4,0.000082
45,4,0.000082
558,4,0.000082
686,4,0.000082
135,4,0.000082
315,4,0.000082
912,3,0.000061
497,3,0.000061
372,3,0.000061
554,3,0.000061
565,3,0.000061
682,3,0.000061
551,3,0.000061
510,3,0.000061
267,3,0.000061
78,3,0.000061
162,3,0.000061
483,3,0.000061
68,3,0.000061
429,3,0.000061
607,3,0.000061
4,3,0.000061
338,3,0.000061
590,3,0.000061
614,3,0.000061
475,3,0.000061
195,3,0.000061
812,3,0.000061
790,3,0.000061
44,3,0.000061
615,3,0.000061
174,3,0.000061
62,3,0.000061
179,3,0.000061
940,3,0.000061
128,3,0.000061
428,3,0.000061
629,2,0.000041
136,2,0.000041
855,2,0.000041
132,2,0.000041
631,2,0.000041
712,2,0.000041
246,2,0.000041
628,2,0.000041
546,2,0.000041
539,2,0.000041
541,2,0.000041
715,2,0.000041
143,2,0.000041
142,2,0.000041
660,2,0.000041
322,2,0.000041
625,2,0.000041
196,2,0.000041
746,2,0.000041
218,2,0.000041
754,2,0.000041
755,2,0.000041
757,2,0.000041
339,2,0.000041
760,2,0.000041
765,2,0.000041
766,2,0.000041
767,2,0.000041
595,2,0.000041
207,2,0.000041
204,2,0.000041
233,2,0.000041
580,2,0.000041
827,2,0.000041
579,2,0.000041
794,2,0.000041
186,2,0.000041
577,2,0.000041
575,2,0.000041
360,2,0.000041
178,2,0.000041
362,2,0.000041
365,2,0.000041
366,2,0.000041
724,2,0.000041
243,2,0.000041
561,2,0.000041
160,2,0.000041
535,2,0.000041
260,2,0.000041
748,2,0.000041
293,2,0.000041
58,2,0.000041
277,2,0.000041
386,2,0.000041
60,2,0.000041
61,2,0.000041
489,2,0.000041
991,2,0.000041
647,2,0.000041
275,2,0.000041
66,2,0.000041
67,2,0.000041
73,2,0.000041
645,2,0.000041
18,2,0.000041
285,2,0.000041
56,2,0.000041
55,2,0.000041
689,2,0.000041
443,2,0.000041
31,2,0.000041
439,2,0.000041
473,2,0.000041
28,2,0.000041
40,2,0.000041
433,2,0.000041
441,2,0.000041
24,2,0.000041
963,2,0.000041
481,2,0.000041
956,2,0.000041
463,2,0.000041
426,2,0.000041
302,2,0.000041
678,2,0.000041
688,2,0.000041
83,2,0.000041
907,2,0.000041
7,2,0.000041
9,2,0.000041
523,2,0.000041
661,2,0.000041
877,2,0.000041
112,2,0.000041
113,2,0.000041
1004,2,0.000041
1011,2,0.000041
519,2,0.000041
118,2,0.000041
119,2,0.000041
121,2,0.000041
255,2,0.000041
254,2,0.000041
387,2,0.000041
125,2,0.000041
906,2,0.000041
261,2,0.000041
15,2,0.000041
305,2,0.000041
692,2,0.000041
306,2,0.000041
900,2,0.000041
93,2,0.000041
663,2,0.000041
97,2,0.000041
289,2,0.000041
697,2,0.000041
664,2,0.000041
101,2,0.000041
887,2,0.000041
310,2,0.000041
457,2,0.000041
333,1,0.000020
292,1,0.000020
331,1,0.000020
332,1,0.000020
295,1,0.000020
294,1,0.000020
330,1,0.000020
316,1,0.000020
329,1,0.000020
328,1,0.000020
314,1,0.000020
313,1,0.000020
317,1,0.000020
312,1,0.000020
334,1,0.000020
311,1,0.000020
318,1,0.000020
319,1,0.000020
309,1,0.000020
308,1,0.000020
307,1,0.000020
304,1,0.000020
303,1,0.000020
320,1,0.000020
321,1,0.000020
324,1,0.000020
325,1,0.000020
301,1,0.000020
300,1,0.000020
326,1,0.000020
299,1,0.000020
327,1,0.000020
298,1,0.000020
297,1,0.000020
296,1,0.000020
323,1,0.000020
1013,1,0.000020
335,1,0.000020
395,1,0.000020
417,1,0.000020
415,1,0.000020
414,1,0.000020
413,1,0.000020
412,1,0.000020
411,1,0.000020
410,1,0.000020
409,1,0.000020
408,1,0.000020
407,1,0.000020
406,1,0.000020
405,1,0.000020
404,1,0.000020
403,1,0.000020
402,1,0.000020
401,1,0.000020
400,1,0.000020
399,1,0.000020
397,1,0.000020
419,1,0.000020
421,1,0.000020
422,1,0.000020
438,1,0.000020
449,1,0.000020
448,1,0.000020
447,1,0.000020
446,1,0.000020
445,1,0.000020
444,1,0.000020
442,1,0.000020
440,1,0.000020
437,1,0.000020
423,1,0.000020
436,1,0.000020
434,1,0.000020
432,1,0.000020
431,1,0.000020
430,1,0.000020
427,1,0.000020
425,1,0.000020
424,1,0.000020
396,1,0.000020
394,1,0.000020
336,1,0.000020
393,1,0.000020
361,1,0.000020
359,1,0.000020
358,1,0.000020
356,1,0.000020
355,1,0.000020
354,1,0.000020
353,1,0.000020
352,1,0.000020
351,1,0.000020
350,1,0.000020
349,1,0.000020
348,1,0.000020
347,1,0.000020
345,1,0.000020
344,1,0.000020
343,1,0.000020
342,1,0.000020
341,1,0.000020
337,1,0.000020
363,1,0.000020
364,1,0.000020
367,1,0.000020
381,1,0.000020
392,1,0.000020
390,1,0.000020
389,1,0.000020
388,1,0.000020
385,1,0.000020
384,1,0.000020
383,1,0.000020
382,1,0.000020
380,1,0.000020
368,1,0.000020
379,1,0.000020
378,1,0.000020
291,1,0.000020
376,1,0.000020
375,1,0.000020
373,1,0.000020
370,1,0.000020
369,1,0.000020
377,1,0.000020
235,1,0.000020
290,1,0.000020
103,1,0.000020
115,1,0.000020
114,1,0.000020
111,1,0.000020
110,1,0.000020
109,1,0.000020
108,1,0.000020
107,1,0.000020
106,1,0.000020
105,1,0.000020
104,1,0.000020
102,1,0.000020
120,1,0.000020
100,1,0.000020
99,1,0.000020
98,1,0.000020
96,1,0.000020
95,1,0.000020
94,1,0.000020
91,1,0.000020
90,1,0.000020
89,1,0.000020
88,1,0.000020
116,1,0.000020
122,1,0.000020
85,1,0.000020
141,1,0.000020
153,1,0.000020
152,1,0.000020
151,1,0.000020
150,1,0.000020
149,1,0.000020
148,1,0.000020
147,1,0.000020
146,1,0.000020
145,1,0.000020
144,1,0.000020
140,1,0.000020
123,1,0.000020
139,1,0.000020
138,1,0.000020
137,1,0.000020
134,1,0.000020
133,1,0.000020
130,1,0.000020
129,1,0.000020
127,1,0.000020
126,1,0.000020
124,1,0.000020
86,1,0.000020
84,1,0.000020
288,1,0.000020
25,1,0.000020
39,1,0.000020
37,1,0.000020
36,1,0.000020
35,1,0.000020
33,1,0.000020
32,1,0.000020
30,1,0.000020
29,1,0.000020
27,1,0.000020
26,1,0.000020
23,1,0.000020
42,1,0.000020
22,1,0.000020
21,1,0.000020
19,1,0.000020
17,1,0.000020
16,1,0.000020
14,1,0.000020
13,1,0.000020
12,1,0.000020
11,1,0.000020
8,1,0.000020
41,1,0.000020
43,1,0.000020
81,1,0.000020
65,1,0.000020
80,1,0.000020
79,1,0.000020
77,1,0.000020
76,1,0.000020
75,1,0.000020
74,1,0.000020
72,1,0.000020
71,1,0.000020
70,1,0.000020
69,1,0.000020
64,1,0.000020
46,1,0.000020
63,1,0.000020
59,1,0.000020
54,1,0.000020
53,1,0.000020
52,1,0.000020
51,1,0.000020
50,1,0.000020
49,1,0.000020
48,1,0.000020
47,1,0.000020
154,1,0.000020
155,1,0.000020
156,1,0.000020
239,1,0.000020
251,1,0.000020
250,1,0.000020
249,1,0.000020
248,1,0.000020
247,1,0.000020
245,1,0.000020
244,1,0.000020
242,1,0.000020
241,1,0.000020
240,1,0.000020
238,1,0.000020
253,1,0.000020
237,1,0.000020
236,1,0.000020
451,1,0.000020
234,1,0.000020
232,1,0.000020
231,1,0.000020
230,1,0.000020
229,1,0.000020
228,1,0.000020
226,1,0.000020
252,1,0.000020
256,1,0.000020
157,1,0.000020
274,1,0.000020
287,1,0.000020
286,1,0.000020
284,1,0.000020
283,1,0.000020
282,1,0.000020
281,1,0.000020
280,1,0.000020
279,1,0.000020
278,1,0.000020
276,1,0.000020
273,1,0.000020
257,1,0.000020
272,1,0.000020
270,1,0.000020
269,1,0.000020
268,1,0.000020
265,1,0.000020
264,1,0.000020
263,1,0.000020
262,1,0.000020
259,1,0.000020
258,1,0.000020
225,1,0.000020
223,1,0.000020
222,1,0.000020
173,1,0.000020
187,1,0.000020
185,1,0.000020
184,1,0.000020
183,1,0.000020
182,1,0.000020
181,1,0.000020
180,1,0.000020
177,1,0.000020
176,1,0.000020
175,1,0.000020
172,1,0.000020
221,1,0.000020
171,1,0.000020
169,1,0.000020
168,1,0.000020
167,1,0.000020
166,1,0.000020
165,1,0.000020
164,1,0.000020
161,1,0.000020
159,1,0.000020
158,1,0.000020
188,1,0.000020
190,1,0.000020
191,1,0.000020
192,1,0.000020
220,1,0.000020
219,1,0.000020
217,1,0.000020
216,1,0.000020
215,1,0.000020
214,1,0.000020
212,1,0.000020
211,1,0.000020
210,1,0.000020
209,1,0.000020
208,1,0.000020
206,1,0.000020
205,1,0.000020
203,1,0.000020
202,1,0.000020
201,1,0.000020
200,1,0.000020
199,1,0.000020
198,1,0.000020
197,1,0.000020
193,1,0.000020
450,1,0.000020
507,1,0.000020
452,1,0.000020
875,1,0.000020
842,1,0.000020
841,1,0.000020
840,1,0.000020
839,1,0.000020
838,1,0.000020
837,1,0.000020
836,1,0.000020
835,1,0.000020
833,1,0.000020
832,1,0.000020
831,1,0.000020
830,1,0.000020
829,1,0.000020
828,1,0.000020
826,1,0.000020
825,1,0.000020
824,1,0.000020
823,1,0.000020
822,1,0.000020
821,1,0.000020
820,1,0.000020
819,1,0.000020
818,1,0.000020
817,1,0.000020
816,1,0.000020
843,1,0.000020
844,1,0.000020
845,1,0.000020
861,1,0.000020
873,1,0.000020
872,1,0.000020
871,1,0.000020
870,1,0.000020
869,1,0.000020
868,1,0.000020
867,1,0.000020
866,1,0.000020
865,1,0.000020
863,1,0.000020
862,1,0.000020
860,1,0.000020
846,1,0.000020
859,1,0.000020
858,1,0.000020
857,1,0.000020
856,1,0.000020
854,1,0.000020
853,1,0.000020
851,1,0.000020
850,1,0.000020
849,1,0.000020
848,1,0.000020
847,1,0.000020
814,1,0.000020
813,1,0.000020
811,1,0.000020
764,1,0.000020
779,1,0.000020
778,1,0.000020
777,1,0.000020
776,1,0.000020
775,1,0.000020
774,1,0.000020
773,1,0.000020
772,1,0.000020
770,1,0.000020
769,1,0.000020
768,1,0.000020
763,1,0.000020
781,1,0.000020
762,1,0.000020
761,1,0.000020
759,1,0.000020
758,1,0.000020
756,1,0.000020
753,1,0.000020
752,1,0.000020
751,1,0.000020
750,1,0.000020
749,1,0.000020
747,1,0.000020
780,1,0.000020
782,1,0.000020
810,1,0.000020
798,1,0.000020
809,1,0.000020
808,1,0.000020
807,1,0.000020
806,1,0.000020
805,1,0.000020
804,1,0.000020
803,1,0.000020
802,1,0.000020
801,1,0.000020
800,1,0.000020
799,1,0.000020
797,1,0.000020
783,1,0.000020
796,1,0.000020
795,1,0.000020
793,1,0.000020
792,1,0.000020
791,1,0.000020
789,1,0.000020
788,1,0.000020
787,1,0.000020
786,1,0.000020
785,1,0.000020
784,1,0.000020
874,1,0.000020
876,1,0.000020
744,1,0.000020
878,1,0.000020
978,1,0.000020
976,1,0.000020
975,1,0.000020
974,1,0.000020
973,1,0.000020
972,1,0.000020
971,1,0.000020
970,1,0.000020
969,1,0.000020
968,1,0.000020
967,1,0.000020
966,1,0.000020
965,1,0.000020
964,1,0.000020
961,1,0.000020
960,1,0.000020
959,1,0.000020
958,1,0.000020
957,1,0.000020
954,1,0.000020
953,1,0.000020
952,1,0.000020
950,1,0.000020
949,1,0.000020
948,1,0.000020
979,1,0.000020
980,1,0.000020
981,1,0.000020
998,1,0.000020
1010,1,0.000020
1009,1,0.000020
1008,1,0.000020
1007,1,0.000020
1006,1,0.000020
1005,1,0.000020
1003,1,0.000020
1002,1,0.000020
1001,1,0.000020
1000,1,0.000020
999,1,0.000020
997,1,0.000020
982,1,0.000020
995,1,0.000020
994,1,0.000020
993,1,0.000020
992,1,0.000020
990,1,0.000020
989,1,0.000020
987,1,0.000020
986,1,0.000020
985,1,0.000020
984,1,0.000020
983,1,0.000020
946,1,0.000020
944,1,0.000020
943,1,0.000020
892,1,0.000020
905,1,0.000020
904,1,0.000020
903,1,0.000020
902,1,0.000020
901,1,0.000020
898,1,0.000020
897,1,0.000020
896,1,0.000020
895,1,0.000020
894,1,0.000020
893,1,0.000020
891,1,0.000020
909,1,0.000020
890,1,0.000020
889,1,0.000020
888,1,0.000020
886,1,0.000020
885,1,0.000020
884,1,0.000020
883,1,0.000020
882,1,0.000020
881,1,0.000020
880,1,0.000020
879,1,0.000020
908,1,0.000020
910,1,0.000020
941,1,0.000020
926,1,0.000020
939,1,0.000020
938,1,0.000020
936,1,0.000020
935,1,0.000020
934,1,0.000020
933,1,0.000020
931,1,0.000020
930,1,0.000020
929,1,0.000020
928,1,0.000020
927,1,0.000020
925,1,0.000020
911,1,0.000020
924,1,0.000020
923,1,0.000020
921,1,0.000020
920,1,0.000020
919,1,0.000020
918,1,0.000020
917,1,0.000020
916,1,0.000020
915,1,0.000020
914,1,0.000020
913,1,0.000020
745,1,0.000020
743,1,0.000020
453,1,0.000020
601,1,0.000020
563,1,0.000020
560,1,0.000020
559,1,0.000020
557,1,0.000020
556,1,0.000020
553,1,0.000020
552,1,0.000020
550,1,0.000020
549,1,0.000020
548,1,0.000020
547,1,0.000020
545,1,0.000020
542,1,0.000020
540,1,0.000020
538,1,0.000020
537,1,0.000020
534,1,0.000020
533,1,0.000020
532,1,0.000020
531,1,0.000020
530,1,0.000020
529,1,0.000020
528,1,0.000020
527,1,0.000020
526,1,0.000020
564,1,0.000020
566,1,0.000020
567,1,0.000020
585,1,0.000020
599,1,0.000020
598,1,0.000020
597,1,0.000020
596,1,0.000020
594,1,0.000020
592,1,0.000020
591,1,0.000020
589,1,0.000020
588,1,0.000020
587,1,0.000020
586,1,0.000020
584,1,0.000020
568,1,0.000020
583,1,0.000020
582,1,0.000020
581,1,0.000020
578,1,0.000020
576,1,0.000020
574,1,0.000020
573,1,0.000020
572,1,0.000020
571,1,0.000020
570,1,0.000020
569,1,0.000020
525,1,0.000020
522,1,0.000020
521,1,0.000020
470,1,0.000020
485,1,0.000020
484,1,0.000020
482,1,0.000020
480,1,0.000020
479,1,0.000020
478,1,0.000020
477,1,0.000020
476,1,0.000020
474,1,0.000020
472,1,0.000020
471,1,0.000020
469,1,0.000020
487,1,0.000020
468,1,0.000020
467,1,0.000020
465,1,0.000020
464,1,0.000020
462,1,0.000020
461,1,0.000020
459,1,0.000020
458,1,0.000020
456,1,0.000020
455,1,0.000020
454,1,0.000020
486,1,0.000020
488,1,0.000020
520,1,0.000020
506,1,0.000020
518,1,0.000020
517,1,0.000020
516,1,0.000020
515,1,0.000020
514,1,0.000020
513,1,0.000020
512,1,0.000020
511,1,0.000020
509,1,0.000020
508,1,0.000020
1012,1,0.000020
505,1,0.000020
490,1,0.000020
504,1,0.000020
503,1,0.000020
502,1,0.000020
501,1,0.000020
499,1,0.000020
498,1,0.000020
496,1,0.000020
495,1,0.000020
494,1,0.000020
492,1,0.000020
491,1,0.000020
600,1,0.000020
602,1,0.000020
742,1,0.000020
603,1,0.000020
707,1,0.000020
706,1,0.000020
705,1,0.000020
704,1,0.000020
703,1,0.000020
702,1,0.000020
701,1,0.000020
700,1,0.000020
698,1,0.000020
696,1,0.000020
695,1,0.000020
694,1,0.000020
693,1,0.000020
691,1,0.000020
690,1,0.000020
687,1,0.000020
685,1,0.000020
684,1,0.000020
683,1,0.000020
681,1,0.000020
680,1,0.000020
679,1,0.000020
677,1,0.000020
676,1,0.000020
675,1,0.000020
708,1,0.000020
709,1,0.000020
710,1,0.000020
728,1,0.000020
741,1,0.000020
740,1,0.000020
739,1,0.000020
738,1,0.000020
736,1,0.000020
735,1,0.000020
734,1,0.000020
733,1,0.000020
731,1,0.000020
730,1,0.000020
729,1,0.000020
727,1,0.000020
711,1,0.000020
726,1,0.000020
725,1,0.000020
723,1,0.000020
722,1,0.000020
721,1,0.000020
720,1,0.000020
718,1,0.000020
717,1,0.000020
716,1,0.000020
714,1,0.000020
713,1,0.000020
674,1,0.000020
673,1,0.000020
672,1,0.000020
619,1,0.000020
635,1,0.000020
634,1,0.000020
633,1,0.000020
632,1,0.000020
630,1,0.000020
627,1,0.000020
626,1,0.000020
623,1,0.000020
622,1,0.000020
621,1,0.000020
620,1,0.000020
618,1,0.000020
637,1,0.000020
617,1,0.000020
616,1,0.000020
613,1,0.000020
612,1,0.000020
611,1,0.000020
610,1,0.000020
609,1,0.000020
608,1,0.000020
606,1,0.000020
605,1,0.000020
604,1,0.000020
636,1,0.000020
638,1,0.000020
671,1,0.000020
654,1,0.000020
669,1,0.000020
668,1,0.000020
667,1,0.000020
666,1,0.000020
665,1,0.000020
662,1,0.000020
659,1,0.000020
658,1,0.000020
657,1,0.000020
656,1,0.000020
655,1,0.000020
653,1,0.000020
639,1,0.000020
652,1,0.000020
651,1,0.000020
650,1,0.000020
649,1,0.000020
648,1,0.000020
646,1,0.000020
644,1,0.000020
643,1,0.000020
642,1,0.000020
641,1,0.000020
640,1,0.000020
1,1,0.000020
